3500105.0;87.70902091759508
3500204.0;150.66666666666674
3500303.0;0.8333333333333334
3500402.0;213.80557289284806
3500501.0;64.79900648904662
3500550.0;0.0
3500600.0;0.0
3500709.0;0.0
3500758.0;0.0
3500808.0;0.0
3500907.0;0.0
3501004.0;0.0
3501103.0;0.0
3501152.0;0.0
3501202.0;0.0
3501301.0;0.0
3501400.0;0.0
3501509.0;0.0
3501608.0;841.182732900285
3501707.0;0.0
3501806.0;0.0
3501905.0;160.30504029911555
3502002.0;0.0
3502101.0;541.58361748752
3502200.0;0.0
3502309.0;0.0
3502408.0;0.0
3502507.0;157.47656014889978
3502606.0;0.0
3502705.0;0.0
3502754.0;223.89999999999998
3502804.0;2609.2185340994724
3502903.0;0.0
3503000.0;0.0
3503109.0;0.0
3503158.0;0.0
3503208.0;3563.5535017908783
3503307.0;419.09954292712337
3503356.0;0.0
3503406.0;0.0
3503505.0;0.0
3503604.0;0.0
3503703.0;0.0
3503802.0;261.41961188505746
3503901.0;11.810057997557996
3504008.0;4269.627101926093
3504107.0;1710.9701115119356
3504206.0;72.88693556545185
3504305.0;0.0
3504404.0;0.0
3504503.0;3560.186147219912
3504602.0;0.0
3504800.0;4.585073260073259
3504909.0;0.0
3505005.0;0.0
3505104.0;0.0
3505203.0;0.0
3505302.0;0.0
3505351.0;0.0
3505401.0;0.0
3505500.0;1199.1066037988426
3505609.0;26.376815782271553
3505708.0;0.0
3505807.0;0.0
3505906.0;210.74768368026915
3506003.0;6772.058610950043
3506102.0;2042.455740980377
3506201.0;0.0
3506300.0;0.0
3506359.0;90.8230287393389
3506409.0;0.0
3506508.0;178.5718452557238
3506607.0;0.0
3506706.0;0.0
3506805.0;0.0
3506904.0;0.0
3507001.0;252.18024340738492
3507100.0;0.0
3507159.0;0.0
3507209.0;0.0
3507308.0;0.0
3507407.0;9.09187109187109
3507456.0;0.0
3507506.0;822.1087009070227
3507605.0;1618.87887006205
3507704.0;0.0
3507753.0;0.0
3507803.0;0.0
3507902.0;0.0
3508009.0;0.0
3508108.0;0.0
3508207.0;0.0
3508306.0;676.5
3508405.0;0.0
3508504.0;205.78718283850992
3508603.0;454.24999999999994
3508702.0;0.0
3508801.0;454.0
3508900.0;0.0
3509106.0;0.0
3509205.0;0.0
3509254.0;0.0
3509304.0;0.0
3509403.0;8.659523809523808
3509452.0;0.0
3509502.0;14644.118063942344
3509601.0;0.5
3509700.0;454.0
3509809.0;0.0
3509908.0;0.0
3509957.0;0.0
3510005.0;0.0
3510153.0;0.0
3510203.0;620.5828345138946
3510302.0;8.81904761904762
3510401.0;623.9639306792203
3510500.0;1.1931372549019608
3510708.0;0.0
3510807.0;1413.415978382842
3511003.0;0.0
3511102.0;2907.0928443221596
3511201.0;45.036824286824306
3511300.0;0.0
3511409.0;0.0
3511508.0;663.9753720882322
3511607.0;0.0
3511706.0;0.0
3511904.0;0.0
3512001.0;0.0
3512100.0;0.0
3512209.0;0.0
3512308.0;46.62380952380953
3512407.0;5.478221778221779
3512506.0;0.0
3512605.0;0.0
3512704.0;0.0
3512803.0;158.16736776698957
3512902.0;2.466666666666667
3513009.0;1.4
3513108.0;0.0
3513207.0;0.0
3513306.0;0.0
3513405.0;1124.4154669676727
3513504.0;626.1708013977507
3513603.0;0.0
3513702.0;2.476262626262626
3513801.0;0.0
3513850.0;0.0
3513900.0;0.0
3514007.0;0.0
3514106.0;11.908660783660782
3514205.0;0.0
3514304.0;0.0
3514403.0;2062.161218133396
3514502.0;676.5
3514601.0;0.0
3514700.0;0.0
3514809.0;0.0
3514908.0;42.770262406675464
3514924.0;0.0
3514957.0;0.0
3515004.0;0.0
3515129.0;0.0
3515152.0;0.325
3515186.0;191.96227497992203
3515194.0;0.0
3515202.0;469.20655287032497
3515301.0;0.0
3515350.0;0.0
3515400.0;5.183333333333334
3515509.0;443.6631037180364
3515608.0;0.0
3515657.0;0.0
3515707.0;0.0
3515806.0;0.0
3515905.0;0.0
3516002.0;0.0
3516101.0;0.0
3516200.0;2707.0
3516309.0;226.5
3516408.0;226.5
3516507.0;0.0
3516606.0;0.0
3516705.0;117.88968038497445
3516804.0;0.0
3516853.0;0.0
3516903.0;72.88693556545185
3517000.0;28.964015923054852
3517109.0;0.0
3517208.0;0.0
3517307.0;28.964015923054852
3517406.0;0.0
3517505.0;0.0
3517604.0;0.0
3517703.0;0.0
3517802.0;0.0
3517901.0;0.0
3518008.0;0.0
3518107.0;0.0
3518206.0;0.0
3518305.0;85.05592917223936
3518404.0;463.02738095238107
3518503.0;0.0
3518602.0;454.00000000000006
3518701.0;49.63513194151258
3518800.0;32.39726618849558
3518859.0;0.0
3518909.0;72.88693556545185
3519006.0;0.0
3519055.0;189.8801871326239
3519071.0;0.0
3519105.0;0.0
3519204.0;0.3333333333333333
3519253.0;0.0
3519303.0;0.0
3519402.0;906.0
3519501.0;0.0
3519600.0;110.09247794255843
3519709.0;1.7333333333333336
3519808.0;0.0
3519907.0;0.0
3520004.0;0.0
3520103.0;0.0
3520202.0;23.55599805581348
3520301.0;0.3333333333333333
3520426.0;0.3333333333333333
3520442.0;584.2562718436867
3520509.0;546.31889824197
3520608.0;0.0
3520707.0;0.0
3520806.0;0.0
3520905.0;13.966666666666665
3521002.0;0.0
3521101.0;0.0
3521150.0;0.0
3521200.0;0.0
3521309.0;0.0
3521408.0;0.0
3521507.0;0.0
3521606.0;0.0
3521705.0;0.0
3521804.0;451.99999999999994
3521903.0;0.0
3522000.0;0.0
3522109.0;167.4391968406271
3522158.0;0.0
3522208.0;0.0
3522307.0;2385.507581557764
3522406.0;1850.017192467961
3522505.0;0.0
3522604.0;40.49637748075051
3522653.0;0.0
3522703.0;488.58905877800504
3522802.0;0.0
3522901.0;0.0
3523008.0;0.0
3523107.0;0.0
3523206.0;64.70285680362656
3523305.0;3.0
3523404.0;102.4987151458778
3523503.0;0.0
3523602.0;0.0
3523701.0;0.0
3523800.0;0.0
3523909.0;260.50046979214784
3524006.0;0.0
3524105.0;455.99999999999994
3524204.0;0.0
3524303.0;2136.747534805831
3524402.0;850.2902108943615
3524501.0;0.0
3524600.0;1.0
3524709.0;269.5131541751909
3524808.0;443.6631037180364
3524907.0;0.0
3525201.0;6.696969696969696
3525300.0;2130.423760064698
3525409.0;0.0
3525508.0;0.0
3525607.0;0.0
3525706.0;462.51840659340655
3525805.0;0.0
3525854.0;0.125
3525904.0;2110.6762721774485
3526001.0;107.58338110979344
3526100.0;167.4391968406271
3526209.0;453.99999999999994
3526308.0;0.0
3526407.0;7.1888888888888856
3526506.0;0.0
3526605.0;0.0
3526704.0;627.7061801342124
3526803.0;0.0
3526902.0;114.3544653972175
3527009.0;228.83895205859952
3527108.0;3846.3842822403435
3527207.0;312.45150492828617
3527306.0;0.0
3527405.0;69.74375481115275
3527504.0;0.0
3527603.0;0.0
3527702.0;0.0
3527801.0;0.0
3527900.0;0.0
3528007.0;0.0
3528106.0;0.0
3528304.0;72.88693556545185
3528403.0;0.0
3528502.0;0.0
3528601.0;0.0
3528700.0;0.0
3528809.0;0.0
3528858.0;0.0
3528908.0;0.0
3529005.0;8222.00468968078
3529104.0;0.0
3529203.0;30.78303907994311
3529302.0;747.8006408588352
3529401.0;0.0
3529500.0;150.66666666666674
3529609.0;0.0
3529658.0;0.0
3529708.0;0.0
3529807.0;11.908660783660782
3529906.0;616.1058635073
3530003.0;0.0
3530102.0;0.0
3530201.0;0.0
3530300.0;972.4162329389883
3530409.0;0.0
3530508.0;76.00593227721714
3530607.0;1005.7801013446108
3530706.0;0.5149572649572649
3530805.0;438.87984475019937
3530904.0;0.0
3531001.0;0.0
3531100.0;0.0
3531209.0;0.0
3531308.0;34.5146863572631
3531407.0;31.35173992673994
3531506.0;0.0
3531605.0;0.0
3531704.0;0.0
3531803.0;0.0
3531902.0;0.0
3532009.0;0.0
3532058.0;0.0
3532108.0;0.0
3532157.0;0.0
3532207.0;0.0
3532306.0;0.0
3532405.0;8.34273636991028
3532504.0;4.185073260073262
3532603.0;0.0
3532702.0;0.0
3532801.0;150.66666666666674
3532827.0;0.0
3532843.0;0.0
3532900.0;456.0545454545455
3533007.0;0.0
3533106.0;0.0
3533205.0;0.0
3533254.0;0.0
3533304.0;0.0
3533403.0;4.588167388167388
3533502.0;51.9454827721268
3533601.0;0.0
3533700.0;0.0
3533809.0;0.0
3533908.0;454.93423222202586
3534005.0;0.0
3534104.0;0.0
3534203.0;0.0
3534302.0;454.0
3534401.0;139.67422772865845
3534500.0;0.0
3534609.0;612.1973864943147
3534708.0;2471.235086073126
3534757.0;0.0
3534807.0;0.0
3534906.0;119.71769483528368
3535002.0;0.0
3535101.0;0.0
3535200.0;0.0
3535309.0;0.0
3535408.0;0.0
3535507.0;0.0
3535606.0;1.1931372549019608
3535705.0;0.0
3535804.0;0.0
3535903.0;0.0
3536000.0;472.4452609478028
3536109.0;0.0
3536208.0;2.333333333333333
3536307.0;0.0
3536406.0;0.0
3536505.0;0.0
3536570.0;0.0
3536604.0;0.0
3536703.0;49.951906004054614
3536802.0;0.0
3537008.0;454.0
3537107.0;0.0
3537156.0;0.0
3537206.0;3.0
3537305.0;642.4193629149179
3537404.0;130.2562718436848
3537503.0;0.125
3537602.0;277.7798767615628
3537701.0;0.0
3537800.0;507.57770562770554
3537909.0;0.0
3538006.0;71.45625761024499
3538105.0;24.462270518152888
3538204.0;0.0
3538303.0;0.0
3538501.0;0.0
3538600.0;0.0
3538709.0;1730.7798551694325
3538808.0;1338.0061536502703
3538907.0;48.88067651302953
3539004.0;0.0
3539103.0;947.0433964283775
3539202.0;0.5
3539301.0;295.4994454756749
3539400.0;907.5
3539509.0;183.3425086095043
3539608.0;0.0
3539707.0;0.0
3539806.0;0.0
3539905.0;0.0
3540002.0;0.0
3540101.0;0.0
3540200.0;0.0
3540259.0;0.0
3540309.0;0.0
3540408.0;0.0
3540507.0;454.0
3540606.0;1.4888888888888892
3540705.0;453.6443684866784
3540804.0;0.0
3540903.0;0.0
3541000.0;558.1236881067983
3541059.0;0.0
3541109.0;0.0
3541208.0;454.25
3541307.0;0.5
3541406.0;10195.822148337116
3541505.0;1.0833333333333333
3541604.0;0.0
3541653.0;0.0
3541703.0;0.0
3541802.0;0.0
3541901.0;453.99999999999994
3542008.0;0.0
3542107.0;0.0
3542206.0;0.0
3542305.0;0.0
3542404.0;0.5
3542503.0;0.0
3542602.0;3763.4391968405957
3542800.0;0.0
3542909.0;7.698250360750359
3543006.0;0.0
3543105.0;0.0
3543204.0;0.0
3543238.0;0.0
3543253.0;0.0
3543303.0;0.14347826086956522
3543402.0;12652.523788849732
3543501.0;0.0
3543600.0;0.0
3543709.0;454.0000000000001
3543808.0;14.37738650238651
3543907.0;586.2909249702415
3544004.0;0.0
3544202.0;0.0
3544251.0;0.0
3544301.0;2.066883116883117
3544509.0;0.0
3544608.0;0.0
3544707.0;0.0
3544806.0;0.0
3544905.0;0.0
3545001.0;0.0
3545100.0;0.0
3545159.0;0.0
3545209.0;1.4888888888888892
3545308.0;0.0
3545407.0;29.139180264180272
3545506.0;0.0
3545605.0;29.438708513708526
3545704.0;0.0
3545803.0;0.0
3546009.0;0.0
3546207.0;0.0
3546256.0;8.659523809523808
3546306.0;57.97246894531126
3546405.0;255.99293288410917
3546504.0;0.0
3546603.0;36.09422489481011
3546702.0;0.0
3546801.0;1371.3283655156042
3546900.0;0.0
3547007.0;0.0
3547106.0;0.0
3547205.0;0.0
3547304.0;0.0
3547403.0;0.0
3547502.0;0.0
3547601.0;0.0
3547650.0;0.0
3547700.0;1.0833333333333333
3547809.0;39.46832734068399
3547908.0;0.0
3548005.0;0.0
3548054.0;0.0
3548104.0;0.0
3548203.0;0.0
3548302.0;0.0
3548401.0;0.0
3548500.0;498.0322006373457
3548609.0;0.0
3548708.0;8.461585976877403
3548807.0;8.344664924342538
3548906.0;1588.104602565294
3549003.0;0.0
3549102.0;1351.25466432286
3549300.0;0.0
3549409.0;455.99999999999994
3549508.0;0.0
3549607.0;0.0
3549706.0;74.99530454925191
3549805.0;16240.895904811387
3549904.0;1649.8575132321707
3549953.0;0.0
3550001.0;0.0
3550100.0;668.7802087759263
3550209.0;5.4222222222222225
3550308.0;63157.31419918619
3550407.0;0.0
3550506.0;0.0
3550605.0;1973.188961038961
3550704.0;1.3888888888888886
3550803.0;0.0
3550902.0;0.0
3551009.0;665.3892686003394
3551108.0;0.0
3551207.0;0.0
3551306.0;0.0
3551405.0;0.0
3551504.0;0.0
3551603.0;160.30504029911555
3551702.0;99.48101019001433
3551801.0;0.0
3551900.0;88.97363629834226
3552007.0;0.0
3552106.0;0.0
3552205.0;3430.635268752043
3552304.0;0.0
3552403.0;0.42424242424242425
3552502.0;49.94078798501433
3552551.0;0.0
3552601.0;0.0
3552700.0;0.0
3552809.0;0.0
3552908.0;0.0
3553005.0;0.0
3553104.0;0.0
3553203.0;0.0
3553302.0;0.0
3553401.0;220.17184947236922
3553500.0;0.0
3553609.0;0.0
3553658.0;0.0
3553708.0;425.14183348086084
3553807.0;451.99999999999994
3553856.0;23.685664335664335
3553906.0;0.0
3553955.0;0.0
3554003.0;1305.1425142689648
3554102.0;1966.833059301528
3554201.0;0.0
3554300.0;0.0
3554409.0;0.0
3554508.0;663.9753720882322
3554607.0;0.0
3554656.0;0.0
3554706.0;0.0
3554805.0;0.0
3554904.0;0.0
3554953.0;0.0
3555000.0;1701.1448034565167
3555109.0;0.0
3555208.0;0.0
3555307.0;0.0
3555356.0;0.0
3555406.0;3.333333333333334
3555505.0;0.0
3555604.0;0.0
3555703.0;0.0
3555802.0;0.9
3555901.0;0.0
3556008.0;0.0
3556107.0;0.0
3556206.0;0.0
3556305.0;2.6999999999999997
3556354.0;0.0
3556404.0;85.58851058785268
3556453.0;1.4
3556503.0;0.0
3556602.0;0.0
3556701.0;453.99999999999994
3556800.0;454.00000000000006
3556909.0;0.0
3556958.0;0.0
3557006.0;0.0
3557105.0;546.061365719902
3557154.0;0.0
3557204.0;0.0
