3500105.0;0.004707928112093669
3500204.0;0.0
3500303.0;0.0
3500402.0;0.009574101510198742
3500501.0;0.01151613930354881
3500550.0;0.0
3500600.0;0.008594620765263999
3500709.0;0.00913530669838776
3500758.0;0.0
3500808.0;0.0
3500907.0;0.0
3501004.0;0.0
3501103.0;0.0
3501152.0;0.008501802141055946
3501202.0;0.0
3501301.0;0.0
3501400.0;0.0
3501509.0;0.0
3501608.0;0.012911210204242227
3501707.0;0.0
3501806.0;0.0
3501905.0;0.009195499227243886
3502002.0;0.0
3502101.0;0.00014655572243433296
3502200.0;0.0
3502309.0;0.0
3502408.0;0.0
3502507.0;0.011992445401460147
3502606.0;0.0
3502705.0;0.0
3502754.0;0.011332944650506136
3502804.0;0.0003663893060851494
3502903.0;0.0
3503000.0;0.0
3503109.0;0.0
3503158.0;0.0
3503208.0;0.04037836965486193
3503307.0;0.02874236870688863
3503356.0;0.0
3503406.0;0.0
3503505.0;0.0
3503604.0;0.007210890485950416
3503703.0;0.0
3503802.0;0.009769509140110925
3503901.0;0.008521342904047125
3504008.0;0.059391241260078546
3504107.0;0.04443883552177219
3504206.0;0.0
3504305.0;0.0
3504404.0;0.0
3504503.0;0.004432321934072434
3504602.0;0.006972388494799462
3504800.0;0.015933398566150954
3504909.0;0.0
3505005.0;0.0
3505104.0;0.0
3505203.0;0.0
3505302.0;0.007053517555432785
3505351.0;0.0
3505401.0;0.0
3505500.0;0.0
3505609.0;0.009229695562478792
3505708.0;0.0002931114448680805
3505807.0;0.0
3505906.0;0.008973223048218855
3506003.0;0.21777348708124444
3506102.0;0.007158025743215569
3506201.0;0.0
3506300.0;0.0
3506359.0;0.006916208801199944
3506409.0;0.0
3506508.0;0.00021983358365120672
3506607.0;0.006989486662416817
3506706.0;0.0
3506805.0;0.0
3506904.0;0.0
3507001.0;0.006811177200121989
3507100.0;0.00843829466133515
3507159.0;0.0
3507209.0;0.0
3507308.0;0.0
3507407.0;0.0
3507456.0;0.0
3507506.0;0.015167993858625018
3507605.0;0.029973436775333512
3507704.0;0.0
3507753.0;0.0
3507803.0;0.008973223048218855
3507902.0;0.0
3508009.0;0.0
3508108.0;0.0
3508207.0;0.0
3508306.0;0.0
3508405.0;0.00860927633750792
3508504.0;0.011467287396070957
3508603.0;0.015618303762917283
3508702.0;0.0
3508801.0;0.0
3508900.0;0.0
3509106.0;0.0
3509205.0;0.011320731673637795
3509254.0;0.006952847731805746
3509304.0;0.0
3509403.0;0.008973223048219051
3509452.0;0.0
3509502.0;0.0540948172537159
3509601.0;0.0
3509700.0;0.008501802141055946
3509809.0;0.0
3509908.0;0.0
3509957.0;0.006860029107597888
3510005.0;0.006319866587768127
3510153.0;0.0006595007509528397
3510203.0;0.00869720977096813
3510302.0;0.008379672372361221
3510401.0;0.016605112293974475
3510500.0;0.011381796557985354
3510708.0;0.0
3510807.0;0.0
3511003.0;0.00014655572243433296
3511102.0;0.015835694751194666
3511201.0;0.0069723884947975115
3511300.0;0.0
3511409.0;0.0
3511508.0;0.0
3511607.0;0.0
3511706.0;0.0
3511904.0;0.0
3512001.0;0.0
3512100.0;0.0
3512209.0;0.0
3512308.0;0.0
3512407.0;0.02009854709194681
3512506.0;0.0
3512605.0;0.0
3512704.0;0.0
3512803.0;0.016873797785103728
3512902.0;0.0
3513009.0;0.008697209770967934
3513108.0;0.008973223048219245
3513207.0;0.0
3513306.0;0.0
3513405.0;0.008831552516532757
3513504.0;0.0
3513603.0;0.0
3513702.0;0.0
3513801.0;0.0
3513850.0;0.0
3513900.0;0.0
3514007.0;0.007231303604430687
3514106.0;0.0
3514205.0;0.0
3514304.0;0.0
3514403.0;0.0003663893060851494
3514502.0;0.008871506398006547
3514601.0;0.0
3514700.0;0.0
3514809.0;0.0
3514908.0;0.008426081684465249
3514924.0;0.0
3514957.0;0.0
3515004.0;0.0
3515129.0;0.0
3515152.0;0.007421826043595612
3515186.0;0.008462720615073782
3515194.0;0.0
3515202.0;0.0
3515301.0;0.0
3515350.0;0.0
3515400.0;0.0
3515509.0;0.012004658378330244
3515608.0;0.0
3515657.0;0.0
3515707.0;0.0
3515806.0;0.0
3515905.0;0.0
3516002.0;0.0
3516101.0;0.0
3516200.0;0.022883803702586778
3516309.0;0.00860927633750792
3516408.0;0.00860927633750792
3516507.0;0.0
3516606.0;0.0
3516705.0;0.007590539595492298
3516804.0;0.0
3516853.0;0.0
3516903.0;0.0
3517000.0;0.006109803385612607
3517109.0;0.0
3517208.0;0.0
3517307.0;0.0
3517406.0;0.0
3517505.0;0.0
3517604.0;0.0
3517703.0;0.0
3517802.0;0.0
3517901.0;0.0
3518008.0;0.0
3518107.0;0.0
3518206.0;0.00021983358365120672
3518305.0;0.008643472672742436
3518404.0;0.011833676702157082
3518503.0;0.0
3518602.0;0.007241073985926373
3518701.0;0.011149749997464634
3518800.0;0.0
3518859.0;0.0
3518909.0;0.0
3519006.0;0.00788609363573713
3519055.0;0.0075463984076666974
3519071.0;0.0
3519105.0;0.0
3519204.0;0.006288112847911144
3519253.0;0.0
3519303.0;0.00844073725670878
3519402.0;0.0
3519501.0;0.0
3519600.0;0.0
3519709.0;0.008831552516532757
3519808.0;0.0
3519907.0;0.0
3520004.0;0.007053517555433176
3520103.0;0.0
3520202.0;0.008496916950308688
3520301.0;0.006952847731808673
3520426.0;0.0
3520442.0;0.00014655572243413783
3520509.0;0.019905582057407084
3520608.0;0.005597090985225462
3520707.0;0.0
3520806.0;0.0
3520905.0;0.0006595007509530348
3521002.0;0.015386257202396175
3521101.0;0.0
3521150.0;0.008912158163871689
3521200.0;0.0
3521309.0;0.0
3521408.0;0.0
3521507.0;0.0
3521606.0;0.0
3521705.0;0.0
3521804.0;0.0
3521903.0;0.0
3522000.0;0.0
3522109.0;0.011271879766157993
3522158.0;0.0
3522208.0;0.008340590846379448
3522307.0;0.011540565257287246
3522406.0;0.0003663893060851494
3522505.0;0.008501802141056532
3522604.0;0.011528352280417929
3522653.0;0.0
3522703.0;0.00724107398592891
3522802.0;0.0
3522901.0;0.0
3523008.0;0.0
3523107.0;0.008521342904047515
3523206.0;0.00021983358365140187
3523305.0;0.00852378549942173
3523404.0;0.008609276337508116
3523503.0;0.009459997412015085
3523602.0;0.0
3523701.0;0.007040781165269078
3523800.0;0.0
3523909.0;0.02056996799910718
3524006.0;0.011149749997463074
3524105.0;0.0
3524204.0;0.0
3524303.0;0.02462537420417459
3524402.0;0.030054042422670298
3524501.0;0.0
3524600.0;0.006952847731808673
3524709.0;0.010705023168315272
3524808.0;0.009058713886305825
3524907.0;0.0
3525201.0;0.0
3525300.0;0.022880837693919343
3525409.0;0.0
3525508.0;0.0
3525607.0;0.0
3525706.0;0.008912158163871689
3525805.0;0.0
3525854.0;0.00014655572243433296
3525904.0;0.045525790463157544
3526001.0;0.00021983358365140187
3526100.0;0.008621489314377628
3526209.0;0.019624683589407343
3526308.0;0.0
3526407.0;0.00014655572243433296
3526506.0;0.0
3526605.0;0.0
3526704.0;0.007045666356016922
3526803.0;0.010406154177211233
3526902.0;0.011687120979721579
3527009.0;0.01178238219930326
3527108.0;0.013578213212413108
3527207.0;0.01608239688395794
3527306.0;0.008328377869509742
3527405.0;0.004707928112094449
3527504.0;0.0
3527603.0;0.0
3527702.0;0.0
3527801.0;0.0
3527900.0;0.0
3528007.0;0.0
3528106.0;0.0
3528304.0;0.0
3528403.0;0.00862393190975145
3528502.0;0.008438294661335345
3528601.0;0.0
3528700.0;0.0
3528809.0;0.0
3528858.0;0.0
3528908.0;0.0
3529005.0;0.14520403667969878
3529104.0;0.0
3529203.0;0.005597090985225462
3529302.0;0.03026899081557483
3529401.0;0.0
3529500.0;0.0
3529609.0;0.0
3529658.0;0.0
3529708.0;0.0
3529807.0;0.0
3529906.0;0.05901676812650315
3530003.0;0.0
3530102.0;0.0
3530201.0;0.0
3530300.0;0.006996814448538876
3530409.0;0.0
3530508.0;0.0
3530607.0;0.029050135724001995
3530706.0;0.02003992480297171
3530805.0;0.011699333956590896
3530904.0;0.0
3531001.0;0.0
3531100.0;0.011271879766157993
3531209.0;0.0
3531308.0;0.0
3531407.0;0.008912158163871689
3531506.0;0.0
3531605.0;0.0
3531704.0;0.0
3531803.0;0.007250844367424598
3531902.0;0.0
3532009.0;0.0
3532058.0;0.0
3532108.0;0.0
3532157.0;0.0
3532207.0;0.0
3532306.0;0.0
3532405.0;0.008438294661335345
3532504.0;0.0
3532603.0;0.0
3532702.0;0.0
3532801.0;0.015835694751194472
3532827.0;0.0
3532843.0;0.0
3532900.0;0.008628817100499099
3533007.0;0.008985436025088953
3533106.0;0.0
3533205.0;0.0
3533254.0;0.0
3533304.0;0.0
3533403.0;0.009500823648981674
3533502.0;0.0
3533601.0;0.0
3533700.0;0.0
3533809.0;0.0
3533908.0;0.0
3534005.0;0.008985436025088953
3534104.0;0.00788609363573713
3534203.0;0.0
3534302.0;0.0
3534401.0;0.00029311144486827566
3534500.0;0.0
3534609.0;0.014340884539395164
3534708.0;0.001025890057037794
3534757.0;0.0
3534807.0;0.0
3534906.0;0.0
3535002.0;0.0
3535101.0;0.0
3535200.0;0.0
3535309.0;0.0
3535408.0;0.0
3535507.0;0.0
3535606.0;0.0085750800022736
3535705.0;0.0
3535804.0;0.0
3535903.0;0.0
3536000.0;0.0202137561737435
3536109.0;0.0
3536208.0;0.006952847731808673
3536307.0;0.007040781165268883
3536406.0;0.0
3536505.0;0.007324122228641276
3536570.0;0.0
3536604.0;0.0
3536703.0;0.008993636166703027
3536802.0;0.0
3537008.0;0.0
3537107.0;0.007541513216918269
3537156.0;0.0
3537206.0;0.008523785499422511
3537305.0;0.0
3537404.0;0.00014655572243413783
3537503.0;0.0
3537602.0;0.02824617290378458
3537701.0;0.0
3537800.0;0.009056271290932196
3537909.0;0.0
3538006.0;0.008709422747838811
3538105.0;0.0
3538204.0;0.008567752216152713
3538303.0;0.0
3538501.0;0.006969945899425638
3538600.0;0.008438294661336321
3538709.0;0.037177871830650376
3538808.0;0.0
3538907.0;0.0
3539004.0;0.0
3539103.0;0.0006595007509528397
3539202.0;0.005597090985218827
3539301.0;0.007045666356016531
3539400.0;0.0
3539509.0;0.00904650090943651
3539608.0;0.0
3539707.0;0.0
3539806.0;0.008521342904048686
3539905.0;0.0
3540002.0;0.00788609363573713
3540101.0;0.0
3540200.0;0.00904650090943651
3540259.0;0.0
3540309.0;0.0
3540408.0;0.0
3540507.0;0.0
3540606.0;0.008599505956013404
3540705.0;0.007045666356016531
3540804.0;0.008912158163872273
3540903.0;0.008973223048219636
3541000.0;0.011564991211024708
3541059.0;0.0
3541109.0;0.0
3541208.0;0.0055238131240019535
3541307.0;0.0
3541406.0;0.04295920429545617
3541505.0;0.0
3541604.0;0.0
3541653.0;0.0
3541703.0;0.0
3541802.0;0.0
3541901.0;0.0
3542008.0;0.00788609363573713
3542107.0;0.0
3542206.0;0.0
3542305.0;0.0
3542404.0;0.0055238131240019535
3542503.0;0.0
3542602.0;0.041773615026648406
3542800.0;0.0
3542909.0;0.00844073725670956
3543006.0;0.0
3543105.0;0.0
3543204.0;0.0
3543238.0;0.0
3543253.0;0.0
3543303.0;0.0
3543402.0;0.14122583129210534
3543501.0;0.0
3543600.0;0.0
3543709.0;0.015408240560761764
3543808.0;0.0
3543907.0;0.04003867442678545
3544004.0;0.00859462076526517
3544202.0;0.0
3544251.0;0.0
3544301.0;0.008880404424011388
3544509.0;0.0
3544608.0;0.0
3544707.0;0.0
3544806.0;0.0
3544905.0;0.0
3545001.0;0.006989486662416817
3545100.0;0.0
3545159.0;0.0
3545209.0;0.009698673874267877
3545308.0;0.008623931909752428
3545407.0;0.0004396671673020232
3545506.0;0.0
3545605.0;0.0
3545704.0;0.0
3545803.0;0.011601630141633438
3546009.0;0.008496916950309859
3546207.0;0.0
3546256.0;0.008973223048219636
3546306.0;0.0
3546405.0;0.0006595007509530348
3546504.0;0.007231303604432637
3546603.0;0.0
3546702.0;0.008484703973439763
3546801.0;0.04495422314566081
3546900.0;0.0068282753677397345
3547007.0;0.0
3547106.0;0.0
3547205.0;0.0
3547304.0;0.0002931114448680805
3547403.0;0.0
3547502.0;0.0
3547601.0;0.007004142234660348
3547650.0;0.0
3547700.0;0.0055238131240019535
3547809.0;0.008572637406899971
3547908.0;0.0
3548005.0;0.0
3548054.0;0.0
3548104.0;0.0
3548203.0;0.0
3548302.0;0.0
3548401.0;0.0
3548500.0;0.011564991211024708
3548609.0;0.0
3548708.0;0.008572637406899971
3548807.0;0.008572637406899971
3548906.0;0.02818999321018506
3549003.0;0.0
3549102.0;0.02003992480296995
3549300.0;0.0
3549409.0;0.008973223048219636
3549508.0;0.0
3549607.0;0.0
3549706.0;0.0
3549805.0;0.12361556456675173
3549904.0;0.0121658696730044
3549953.0;0.0
3550001.0;0.0
3550100.0;0.022073559922840966
3550209.0;0.0
3550308.0;0.6414833337551877
3550407.0;0.00859462076526517
3550506.0;0.0
3550605.0;0.03164452095327512
3550704.0;0.011149749997462488
3550803.0;0.0
3550902.0;0.015928513375401937
3551009.0;0.011564991211024708
3551108.0;0.0
3551207.0;0.0
3551306.0;0.0
3551405.0;0.008973223048219636
3551504.0;0.008973223048219636
3551603.0;0.00861171893288272
3551702.0;0.009376251284913125
3551801.0;0.006879569870591214
3551900.0;0.0
3552007.0;0.0
3552106.0;0.00880224137204706
3552205.0;0.04577737778666378
3552304.0;0.0
3552403.0;0.00856042443003124
3552502.0;0.008521342904048686
3552551.0;0.0
3552601.0;0.0
3552700.0;0.0
3552809.0;0.0
3552908.0;0.0
3553005.0;0.0
3553104.0;0.0
3553203.0;0.0
3553302.0;0.0
3553401.0;0.00900986197882817
3553500.0;0.0
3553609.0;0.0
3553658.0;0.0
3553708.0;0.009156417701262113
3553807.0;0.0
3553856.0;0.00021983358365120672
3553906.0;0.005597090985218827
3553955.0;0.006319866587765591
3554003.0;0.01977368190721511
3554102.0;0.02026220098199479
3554201.0;0.0
3554300.0;0.0
3554409.0;0.0
3554508.0;0.0
3554607.0;0.0
3554656.0;0.0
3554706.0;0.0
3554805.0;0.0
3554904.0;0.0
3554953.0;0.008438294661336321
3555000.0;0.0336307580914846
3555109.0;0.0002198335836510116
3555208.0;0.0
3555307.0;0.0
3555356.0;0.0
3555406.0;0.0
3555505.0;0.0
3555604.0;0.008912158163872273
3555703.0;0.0
3555802.0;0.0
3555901.0;0.0
3556008.0;0.0
3556107.0;0.0
3556206.0;0.011149749997462488
3556305.0;0.0
3556354.0;0.008438294661336321
3556404.0;0.008462720615074953
3556453.0;0.007018797806903098
3556503.0;0.0
3556602.0;0.0075905395954952255
3556701.0;0.01960025763566715
3556800.0;0.0
3556909.0;0.0
3556958.0;0.0
3557006.0;0.0
3557105.0;0.011699333956589529
3557154.0;0.0
3557204.0;0.0006595007509530348
