3122306;Divinópolis;MG;12;2020-03-08
3131307;Ipatinga;MG;16;2020-03-12
3136702;Juiz de Fora;MG;18;2020-03-14
3148103;Patrocínio;MG;18;2020-03-14
3106200;Belo Horizonte;MG;20;2020-03-16
3119401;Coronel Fabriciano;MG;21;2020-03-17
3144805;Nova Lima;MG;21;2020-03-17
3167202;Sete Lagoas;MG;21;2020-03-17
3170206;Uberlândia;MG;21;2020-03-17
3140001;Mariana;MG;24;2020-03-20
3151800;Poços de Caldas;MG;24;2020-03-20
3170107;Uberaba;MG;24;2020-03-20
3106705;Betim;MG;27;2020-03-23
3107406;Bom Despacho;MG;27;2020-03-23
3111507;Campos Altos;MG;27;2020-03-23
3118601;Contagem;MG;27;2020-03-23
3137205;Lagoa da Prata;MG;27;2020-03-23
3168705;Timóteo;MG;27;2020-03-23
3107109;Boa Esperança;MG;30;2020-03-26
3127701;Governador Valadares;MG;30;2020-03-26
3162500;São João del Rei;MG;30;2020-03-26
3111200;Campo Belo;MG;31;2020-03-27
3114204;Carmo do Cajuru;MG;31;2020-03-27
3128907;Guimarânia;MG;31;2020-03-27
3156700;Sabará;MG;31;2020-03-27
3125101;Extrema;MG;33;2020-03-29
3143906;Muriaé;MG;33;2020-03-29
3157807;Santa Luzia;MG;33;2020-03-29
3166808;Serra do Salitre;MG;33;2020-03-29
3139409;Manhuaçu;MG;34;2020-03-30
3170404;Unaí;MG;34;2020-03-30
3101607;Alfenas;MG;35;2020-03-31
3103504;Araguari;MG;36;2020-04-01
3112802;Capitólio;MG;36;2020-04-01
3138203;Lavras;MG;36;2020-04-01
3152501;Pouso Alegre;MG;36;2020-04-01
3104205;Arcos;MG;37;2020-04-02
3105608;Barbacena;MG;37;2020-04-02
3158953;Santana do Paraíso;MG;37;2020-04-02
3160405;Santo Antônio do Monte;MG;37;2020-04-02
3169109;Toledo;MG;37;2020-04-02
3124104;Esmeraldas;MG;38;2020-04-03
3131703;Itabira;MG;38;2020-04-03
3113909;Carmo da Cachoeira;MG;39;2020-04-04
3144300;Nanuque;MG;39;2020-04-04
3148004;Patos de Minas;MG;39;2020-04-04
3170701;Varginha;MG;39;2020-04-04
3135100;Janaúba;MG;40;2020-04-05
3147006;Paracatu;MG;40;2020-04-05
3147303;Paraisópolis;MG;40;2020-04-05
3165537;Sarzedo;MG;40;2020-04-05
3110608;Cambuí;MG;41;2020-04-06
3115805;Centralina;MG;41;2020-04-06
3121902;Divinésia;MG;41;2020-04-06
3126109;Formiga;MG;41;2020-04-06
3127107;Frutal;MG;41;2020-04-06
3135407;Jeceaba;MG;41;2020-04-06
3139003;Machado;MG;41;2020-04-06
3141108;Matozinhos;MG;41;2020-04-06
3143302;Montes Claros;MG;41;2020-04-06
3146008;Ouro Fino;MG;41;2020-04-06
3165578;Senador Amaral;MG;41;2020-04-06
3169901;Ubá;MG;41;2020-04-06
3108404;Botelhos;MG;42;2020-04-07
3133600;Itapeva;MG;42;2020-04-07
3151503;Piumhi;MG;42;2020-04-07
3101805;Alpercata;MG;43;2020-04-08
3113305;Carangola;MG;43;2020-04-08
3131158;Ipaba;MG;43;2020-04-08
3162906;São João Nepomuceno;MG;43;2020-04-08
3171006;Vazante;MG;43;2020-04-08
3108305;Borda da Mata;MG;44;2020-04-09
3133105;Itanhandu;MG;44;2020-04-09
3136207;João Monlevade;MG;44;2020-04-09
3140159;Mário Campos;MG;44;2020-04-09
3147105;Pará de Minas;MG;44;2020-04-09
3158003;Santa Maria de Itabira;MG;44;2020-04-09
3132404;Itajubá;MG;45;2020-04-10
3133501;Itapecerica;MG;45;2020-04-10
3151206;Pirapora;MG;45;2020-04-10
3163706;São Lourenço;MG;45;2020-04-10
3110707;Cambuquira;MG;46;2020-04-11
3117306;Conceição das Alagoas;MG;46;2020-04-11
3125903;Ferros;MG;46;2020-04-11
3129806;Ibirité;MG;46;2020-04-11
3131505;Ipuiúna;MG;46;2020-04-11
3134202;Ituiutaba;MG;46;2020-04-11
3134608;Jaboticatubas;MG;46;2020-04-11
3143104;Monte Carmelo;MG;46;2020-04-11
3160900;São Brás do Suaçuí;MG;46;2020-04-11
3162104;São Gotardo;MG;46;2020-04-11
3100203;Abaeté;MG;47;2020-04-12
3108107;Bonfim;MG;47;2020-04-12
3111606;Campos Gerais;MG;47;2020-04-12
3124302;Espinosa;MG;47;2020-04-12
3140308;Marliéria;MG;47;2020-04-12
3145208;Nova Serrana;MG;47;2020-04-12
3149903;Perdões;MG;47;2020-04-12
3151107;Pirapetinga;MG;47;2020-04-12
3104007;Araxá;MG;49;2020-04-14
3115300;Cataguases;MG;49;2020-04-14
3127388;Goianá;MG;49;2020-04-14
3128303;Guaranésia;MG;49;2020-04-14
3140803;Matias Barbosa;MG;49;2020-04-14
3147907;Passos;MG;49;2020-04-14
3165107;São Tomás de Aquino;MG;49;2020-04-14
3101706;Almenara;MG;50;2020-04-15
3106101;Belmiro Braga;MG;50;2020-04-15
3133808;Itaúna;MG;51;2020-04-16
3138401;Leopoldina;MG;51;2020-04-16
3145307;Novo Cruzeiro;MG;51;2020-04-16
3110004;Caeté;MG;52;2020-04-17
3110509;Camanducaia;MG;52;2020-04-17
3118304;Conselheiro Lafaiete;MG;52;2020-04-17
3119302;Coromandel;MG;52;2020-04-17
3128709;Guaxupé;MG;52;2020-04-17
3132206;Itaguara;MG;52;2020-04-17
3142908;Monte Azul;MG;52;2020-04-17
3143807;Munhoz;MG;52;2020-04-17
3164704;São Sebastião do Paraíso;MG;52;2020-04-17
3124203;Espera Feliz;MG;53;2020-04-18
3144508;Nazareno;MG;53;2020-04-18
3160702;Santos Dumont;MG;53;2020-04-18
3169406;Três Pontas;MG;53;2020-04-18
3104106;Arceburgo;MG;54;2020-04-19
3113701;Carlos Chagas;MG;54;2020-04-19
3133303;Itaobim;MG;54;2020-04-19
3137601;Lagoa Santa;MG;54;2020-04-19
3167707;Sobrália;MG;54;2020-04-19
3170909;Varzelândia;MG;54;2020-04-19
3171204;Vespasiano;MG;54;2020-04-19
3171303;Viçosa;MG;54;2020-04-19
3120904;Curvelo;MG;55;2020-04-20
3152303;Porto Firme;MG;55;2020-04-20
3162955;São José da Lapa;MG;55;2020-04-20
3124401;Espírito Santo do Dourado;MG;56;2020-04-21
3140209;Maripá de Minas;MG;56;2020-04-21
3137403;Lagoa Dourada;MG;57;2020-04-22
3150406;Piedade dos Gerais;MG;57;2020-04-22
3161106;São Francisco;MG;57;2020-04-22
3161601;São Geraldo da Piedade;MG;57;2020-04-22
3168606;Teófilo Otoni;MG;57;2020-04-22
3108602;Brasília de Minas;MG;58;2020-04-23
3143609;Morro da Garça;MG;58;2020-04-23
3169356;Três Marias;MG;58;2020-04-23
3101508;Além Paraíba;MG;59;2020-04-24
3106309;Belo Oriente;MG;59;2020-04-24
3106408;Belo Vale;MG;59;2020-04-24
3124500;Estiva;MG;59;2020-04-24
3131406;Ipiaçu;MG;59;2020-04-24
3166105;Senhora do Porto;MG;59;2020-04-24
3169604;Tupaciguara;MG;59;2020-04-24
3106903;Bicas;MG;60;2020-04-25
3140506;Martinho Campos;MG;60;2020-04-25
3144102;Muzambinho;MG;60;2020-04-25
3153202;Presidente Juscelino;MG;60;2020-04-25
3109907;Caetanópolis;MG;61;2020-04-26
3125309;Faria Lemos;MG;61;2020-04-26
3130556;Imbé de Minas;MG;61;2020-04-26
3133006;Itamonte;MG;61;2020-04-26
3151701;Poço Fundo;MG;61;2020-04-26
3164209;São Romão;MG;61;2020-04-26
3141801;Minas Novas;MG;62;2020-04-27
3149309;Pedro Leopoldo;MG;62;2020-04-27
3139508;Manhumirim;MG;63;2020-04-28
3169307;Três Corações;MG;63;2020-04-28
3102001;Alterosa;MG;64;2020-04-29
3107901;Bom Repouso;MG;64;2020-04-29
3129608;Ibiaí;MG;64;2020-04-29
3133709;Itatiaiuçu;MG;64;2020-04-29
3142403;Moema;MG;64;2020-04-29
3144003;Mutum;MG;64;2020-04-29
3164605;São Sebastião do Oeste;MG;64;2020-04-29
3122405;Divisa Nova;MG;65;2020-04-30
3130051;Icaraí de Minas;MG;65;2020-04-30
3136652;Juatuba;MG;65;2020-04-30
3159605;Santa Rita do Sapucaí;MG;65;2020-04-30
3109105;Bueno Brandão;MG;66;2020-05-01
3115458;Catuji;MG;66;2020-05-01
3151602;Planura;MG;66;2020-05-01
3152204;Porteirinha;MG;66;2020-05-01
3165800;Senador José Bento;MG;66;2020-05-01
3130101;Igarapé;MG;67;2020-05-02
3145901;Ouro Branco;MG;67;2020-05-02
3153905;Raposos;MG;67;2020-05-02
3153509;Alto Jequitibá;MG;68;2020-05-03
3109006;Brumadinho;MG;68;2020-05-03
3113404;Caratinga;MG;68;2020-05-03
3127008;Fronteira;MG;68;2020-05-03
3132107;Itacarambi;MG;68;2020-05-03
3138609;Lima Duarte;MG;68;2020-05-03
3101102;Aimorés;MG;69;2020-05-04
3112604;Capinópolis;MG;70;2020-05-05
3117009;Comercinho;MG;70;2020-05-05
3134301;Itumirim;MG;70;2020-05-05
3135803;Jequitinhonha;MG;70;2020-05-05
3139250;Mamonas;MG;70;2020-05-05
3149002;Pedra Dourada;MG;70;2020-05-05
3152402;Poté;MG;70;2020-05-05
3157906;Santa Margarida;MG;70;2020-05-05
3165305;São Vicente de Minas;MG;70;2020-05-05
3114501;Carmópolis de Minas;MG;71;2020-05-06
3122009;Divino;MG;71;2020-05-06
3152105;Ponte Nova;MG;71;2020-05-06
3158409;Santana de Cataguases;MG;71;2020-05-06
3162708;São João do Paraíso;MG;71;2020-05-06
3172202;Wenceslau Braz;MG;71;2020-05-06
3101904;Alpinópolis;MG;72;2020-05-07
3102100;Alto Rio Doce;MG;72;2020-05-07
3106002;Bela Vista de Minas;MG;72;2020-05-07
3108909;Brazópolis;MG;72;2020-05-07
3113206;Carandaí;MG;72;2020-05-07
3120102;Couto de Magalhães de Minas;MG;72;2020-05-07
3123601;Elói Mendes;MG;72;2020-05-07
3130507;Ilicínea;MG;72;2020-05-07
3133758;Itaú de Minas;MG;72;2020-05-07
3137809;Lambari;MG;72;2020-05-07
3139805;Mar de Espanha;MG;72;2020-05-07
3149804;Perdizes;MG;72;2020-05-07
3161403;São Francisco do Glória;MG;72;2020-05-07
3167905;Tabuleiro;MG;72;2020-05-07
3169208;Tombos;MG;72;2020-05-07
3100104;Abadia dos Dourados;MG;73;2020-05-08
3104601;Astolfo Dutra;MG;73;2020-05-08
3111903;Cana Verde;MG;73;2020-05-08
3114006;Carmo da Mata;MG;73;2020-05-08
3116605;Cláudio;MG;73;2020-05-08
3121803;Dionísio;MG;73;2020-05-08
3137700;Lajinha;MG;73;2020-05-08
3139607;Mantena;MG;73;2020-05-08
3140852;Matias Cardoso;MG;73;2020-05-08
3150901;Piranguçu;MG;73;2020-05-08
3155405;Rio Novo;MG;73;2020-05-08
3157203;Santa Bárbara;MG;73;2020-05-08
3170578;Vargem Alegre;MG;73;2020-05-08
3110301;Caldas;MG;74;2020-05-09
3112307;Capelinha;MG;74;2020-05-09
3125952;Fervedouro;MG;74;2020-05-09
3131901;Itabirito;MG;74;2020-05-09
3132701;Itambacuri;MG;74;2020-05-09
3141405;Medina;MG;74;2020-05-09
3142809;Monte Alegre de Minas;MG;74;2020-05-09
3145059;Nova Porteirinha;MG;74;2020-05-09
3154101;Recreio;MG;74;2020-05-09
3154507;Riacho dos Machados;MG;74;2020-05-09
3162559;São João do Manhuaçu;MG;74;2020-05-09
3101631;Alfredo Vasconcelos;MG;75;2020-05-10
3117900;Congonhal;MG;75;2020-05-10
3124609;Estrela Dalva;MG;75;2020-05-10
3146305;Padre Paraíso;MG;75;2020-05-10
3159308;Santa Rita de Jacutinga;MG;75;2020-05-10
3162302;São João da Mata;MG;75;2020-05-10
3110202;Cajuri;MG;76;2020-05-11
3115003;Cascalho Rico;MG;76;2020-05-11
3115508;Caxambu;MG;76;2020-05-11
3156908;Sacramento;MG;76;2020-05-11
3160009;Santo Antônio do Aventureiro;MG;76;2020-05-11
3110905;Campanha;MG;77;2020-05-12
3111002;Campestre;MG;77;2020-05-12
3118007;Congonhas;MG;77;2020-05-12
3128105;Guapé;MG;77;2020-05-12
3138005;Laranjal;MG;77;2020-05-12
3145000;Nova Ponte;MG;77;2020-05-12
3154457;Riachinho;MG;77;2020-05-12
3155801;Rio Pomba;MG;77;2020-05-12
3112000;Candeias;MG;78;2020-05-13
3114303;Carmo do Paranaíba;MG;78;2020-05-13
3116209;Chiador;MG;78;2020-05-13
3120508;Cristina;MG;78;2020-05-13
3120805;Cruzília;MG;78;2020-05-13
3123700;Engenheiro Caldas;MG;78;2020-05-13
3124807;Estrela do Sul;MG;78;2020-05-13
3134905;Jacutinga;MG;78;2020-05-13
3137007;Ladainha;MG;78;2020-05-13
3147204;Paraguaçu;MG;78;2020-05-13
3148707;Pedra Azul;MG;78;2020-05-13
3150604;Piracema;MG;78;2020-05-13
3150802;Piranga;MG;78;2020-05-13
3156304;Rodeiro;MG;78;2020-05-13
3157104;Salto da Divisa;MG;78;2020-05-13
3162922;São Joaquim de Bicas;MG;78;2020-05-13
3170750;Varjão de Minas;MG;78;2020-05-13
3170800;Várzea da Palma;MG;78;2020-05-13
3102605;Andradas;MG;79;2020-05-14
3102803;Andrelândia;MG;79;2020-05-14
3107307;Bocaiúva;MG;79;2020-05-14
3121100;Delfim Moreira;MG;79;2020-05-14
3130903;Inhapim;MG;79;2020-05-14
3142106;Miradouro;MG;79;2020-05-14
3143401;Monte Sião;MG;79;2020-05-14
3145604;Oliveira;MG;79;2020-05-14
3147600;Passa Quatro;MG;79;2020-05-14
3151008;Piranguinho;MG;79;2020-05-14
3151305;Piraúba;MG;79;2020-05-14
3172004;Visconde do Rio Branco;MG;79;2020-05-14
3103405;Araçuaí;MG;80;2020-05-15
3109709;Cachoeira de Minas;MG;80;2020-05-15
3113602;Careaçu;MG;80;2020-05-15
3115904;Chácara;MG;80;2020-05-15
3117702;Conceição do Rio Verde;MG;80;2020-05-15
3119906;Córrego do Bom Jesus;MG;80;2020-05-15
3121605;Diamantina;MG;80;2020-05-15
3139201;Malacacheta;MG;80;2020-05-15
3142205;Miraí;MG;80;2020-05-15
3145877;Orizânia;MG;80;2020-05-15
3147402;Paraopeba;MG;80;2020-05-15
3148905;Pedra do Indaiá;MG;80;2020-05-15
3151404;Pitangui;MG;80;2020-05-15
3159902;Santo Antônio do Amparo;MG;80;2020-05-15
3161007;São Domingos do Prata;MG;80;2020-05-15
3162575;São João do Manteninha;MG;80;2020-05-15
3111101;Campina Verde;MG;81;2020-05-16
3115359;Catas Altas;MG;81;2020-05-16
3124906;Eugenópolis;MG;81;2020-05-16
3128006;Guanhães;MG;81;2020-05-16
3128501;Guarará;MG;81;2020-05-16
3130200;Igaratinga;MG;81;2020-05-16
3130606;Inconfidentes;MG;81;2020-05-16
3132305;Itaipé;MG;81;2020-05-16
3135704;Jequitibá;MG;81;2020-05-16
3152907;Pratápolis;MG;81;2020-05-16
3161205;São Francisco de Paula;MG;81;2020-05-16
3162005;São Gonçalo do Sapucaí;MG;81;2020-05-16
3164803;São Sebastião do Rio Preto;MG;81;2020-05-16
3105905;Barroso;MG;82;2020-05-17
3109808;Cachoeira Dourada;MG;82;2020-05-17
3139904;Maria da Fé;MG;82;2020-05-17
3140704;Mateus Leme;MG;82;2020-05-17
3102209;Alvarenga;MG;83;2020-05-18
3121209;Delfinópolis;MG;83;2020-05-18
3132602;Itamarati de Minas;MG;83;2020-05-18
3144359;Naque;MG;83;2020-05-18
3146107;Ouro Preto;MG;83;2020-05-18
3100500;Açucena;MG;84;2020-05-19
3116308;Cipotânea;MG;84;2020-05-19
3124005;Ervália;MG;84;2020-05-19
3132909;Itamogi;MG;84;2020-05-19
3145455;Olhos-d'Água;MG;84;2020-05-19
3161908;São Gonçalo do Rio Abaixo;MG;84;2020-05-19
3162948;São José da Barra;MG;84;2020-05-19
3122108;Divino das Laranjeiras;MG;85;2020-05-20
3126901;Frei Inocêncio;MG;85;2020-05-20
3135308;Japaraíba;MG;85;2020-05-20
3136009;Joaíma;MG;85;2020-05-20
3171501;Mathias Lobato;MG;85;2020-05-20
3140902;Matipó;MG;85;2020-05-20
3154002;Raul Soares;MG;85;2020-05-20
3155702;Rio Piracicaba;MG;85;2020-05-20
3166907;Serrania;MG;85;2020-05-20
3167103;Serro;MG;85;2020-05-20
3164472;São Sebastião do Anta;MG;85;2020-05-20
3170008;Ubaí;MG;85;2020-05-20
3101003;Águas Vermelhas;MG;85;2020-05-20
3103603;Arantina;MG;86;2020-05-21
3127602;Gouveia;MG;86;2020-05-21
3129301;Iapu;MG;86;2020-05-21
3144607;Nepomuceno;MG;86;2020-05-21
3108206;Bonfinópolis de Minas;MG;87;2020-05-22
3112109;Caparaó;MG;87;2020-05-22
3119104;Corinto;MG;87;2020-05-22
3123809;Engenheiro Navarro;MG;87;2020-05-22
3129202;Heliodora;MG;87;2020-05-22
3129509;Ibiá;MG;87;2020-05-22
3153004;Pratinha;MG;87;2020-05-22
3154309;Resplendor;MG;87;2020-05-22
3154705;Ribeirão Vermelho;MG;87;2020-05-22
3154804;Rio Acima;MG;87;2020-05-22
3155306;Rio Manso;MG;87;2020-05-22
3167509;Simão Pereira;MG;87;2020-05-22
3164431;São Sebastião da Vargem Alegre;MG;87;2020-05-22
3109253;Bugre;MG;88;2020-05-23
3116001;Chalé;MG;88;2020-05-23
3126505;Francisco Badaró;MG;88;2020-05-23
3140605;Materlândia;MG;88;2020-05-23
3144656;Ninheira;MG;88;2020-05-23
3148202;Patrocínio do Muriaé;MG;88;2020-05-23
3155504;Rio Paranaíba;MG;88;2020-05-23
3159704;Santa Rosa da Serra;MG;88;2020-05-23
3168101;Tapira;MG;88;2020-05-23
3169000;Tocantins;MG;88;2020-05-23
3108800;Braúnas;MG;89;2020-05-24
3118700;Coqueiral;MG;89;2020-05-24
3123205;Dores do Indaiá;MG;89;2020-05-24
3138104;Lassance;MG;89;2020-05-24
3144672;Nova Belém;MG;89;2020-05-24
3152808;Prata;MG;89;2020-05-24
3159803;Santa Vitória;MG;89;2020-05-24
3112703;Capitão Enéas;MG;90;2020-05-25
3126000;Florestal;MG;90;2020-05-25
3142007;Mirabela;MG;90;2020-05-25
3103751;Araporã;MG;91;2020-05-26
3111804;Canápolis;MG;91;2020-05-26
3112505;Capim Branco;MG;91;2020-05-26
3113503;Carbonita;MG;91;2020-05-26
3117504;Conceição do Mato Dentro;MG;91;2020-05-26
3118403;Conselheiro Pena;MG;91;2020-05-26
3131208;Ipanema;MG;91;2020-05-26
3147808;Passa-Vinte;MG;91;2020-05-26
3165602;Senador Cortes;MG;91;2020-05-26
3166956;Serranópolis de Minas;MG;91;2020-05-26
3161502;São Geraldo;MG;91;2020-05-26
3165008;São Tiago;MG;91;2020-05-26
3168051;Taparuba;MG;91;2020-05-26
3120151;Crisólita;MG;92;2020-05-27
3122355;Divisa Alegre;MG;92;2020-05-27
3122504;Dom Cavati;MG;92;2020-05-27
3127800;Grão Mogol;MG;92;2020-05-27
3130804;Ingaí;MG;92;2020-05-27
3134004;Itinga;MG;92;2020-05-27
3135209;Januária;MG;92;2020-05-27
3136405;Joaquim Felício;MG;92;2020-05-27
